type;label;cond;id;length;Lperf;hydr;nP;nM
mac;drag-4;l;1;7.20;NA;1;3;0
mac;drag-4;l;3;12.50;NA;1;14;0
mac;drag-4;l;4;14.00;NA;1;15;3
mac;drag-4;l;6;15.20;NA;1;19;6
mac;drag-4;l;7;13.30;NA;1;12;3
mac;drag-4;l;8;6.00;NA;1;2;0
mac;drag-4;l;9;15.00;NA;1;24;4
mac;drag-4;l;10;3.50;NA;1;2;0
mac;drag-4;l;23;6.60;NA;1;2;0
mac;drag-4;l;26;5.50;NA;1;3;0
mac;drag-4;l;27;2.70;NA;1;2;0
mac;drag-4;l;28;7.00;NA;1;4;0
mac;drag-4;l;30;4.80;NA;1;2;0
mac;drag-4;l;31;11.50;NA;1;5;0
mac;drag-4;l;34;5.80;NA;1;2;0
mac;drag-4;l;35;7.10;NA;1;4;0
mac;drag-4;l;36;3.20;NA;1;1;0
mac;drag-4;l;37;3.40;NA;1;5;0
mac;drag-4;l;38;4.20;NA;1;2;0
mac;drag-4;l;39;5.10;NA;1;3;0
mac;drag-4;l;40;15.20;NA;1;16;6
mac;drag-4;l;41;14.80;NA;1;18;2
mac;drag-4;l;42;15.00;NA;1;24;4
mac;drag-4;l;43;13.40;NA;1;18;4
mac;drag-4;l;44;14.60;NA;1;15;6
mac;drag-4;l;45;14.40;NA;1;11;2
mac;drag-4;l;46;12.30;NA;1;7;0
mac;drag-4;l;47;9.80;NA;1;9;0
mac;drag-4;l;48;10.10;NA;1;8;0
mac;drag-4;l;49;13.90;NA;1;12;5
mac;drag-4;l;50;11.80;NA;1;8;4
mac;drag-4;l;51;10.00;NA;1;7;0
mac;drag-4;l;52;8.60;NA;1;3;0
mac;drag-4;l;53;8.90;NA;1;5;0
mac;drag-4;l;54;9.10;NA;1;4;0
mac;drag-4;l;55;8.40;NA;1;5;0
mac;drag-4;l;56;8.00;NA;1;4;0
mac;drag-4;l;58;7.10;NA;1;2;0
mac;drag-4;l;61;8.30;NA;1;3;0
mac;drag-4;l;62;6.90;NA;1;4;0
mac;drag-4;l;70;5.40;NA;1;4;0
mac;drag-4;l;71;7.00;NA;1;0;0
mac;drag-4;l;73;5.10;NA;1;1;0
mac;drag-4;l;74;7.20;NA;1;5;0
mac;drag-4;l;80;4.30;NA;1;1;0
mac;drag-4;l;84;4.60;NA;1;1;0
mac;drag-4;l;103;2.90;NA;1;2;0
mac;drag-4;l;104;4.00;NA;1;3;0
mac;drag-4;l;108;3.50;NA;1;2;0
mac;drag-4;l;109;4.30;NA;1;4;0
mac;drag-4;l;111;4.60;NA;1;2;0
mac;drag-4;l;118;3.50;NA;1;0;0
mac;drag-4;l;122;4.10;NA;1;1;0
mac;drag-2;l;129;16.00;NA;1;8;4
mac;drag-2;l;130;17.40;NA;1;3;0
mac;drag-2;l;131;13.50;NA;1;5;2
mac;drag-2;l;132;14.70;NA;1;0;0
mac;drag-2;l;133;17.50;NA;1;12;6
mac;drag-2;l;134;14.20;NA;1;9;2
mac;drag-2;l;135;13.30;NA;1;4;0
mac;drag-2;l;136;16.70;NA;1;12;1
mac;drag-2;l;137;16.90;NA;1;13;2
mac;drag-2;l;138;13.00;NA;1;1;0
mac;drag-2;l;139;5.60;NA;1;3;0
mac;drag-2;l;142;14.60;NA;1;2;1
mac;drag-2;l;143;17.00;NA;1;14;4
mac;drag-2;l;144;17.00;NA;1;6;2
mac;drag-2;l;145;7.00;NA;1;5;0
mac;drag-2;l;147;3.50;NA;1;2;0
mac;drag-2;l;148;11.00;NA;1;4;1
mac;drag-2;l;154;4.80;NA;1;1;0
mac;drag-2;l;164;11.50;NA;1;2;0
mac;drag-3;l;165;5.60;NA;1;2;0
mac;drag-10;l;168;16.50;NA;1;14;3
mac;drag-10;l;169;18.30;NA;1;16;4
mac;drag-10;l;170;19.00;NA;1;16;5
mac;drag-10;l;171;15.00;NA;1;14;4
mac;drag-10;l;172;16.80;NA;1;23;6
mac;drag-10;l;173;17.50;NA;1;9;4
mac;drag-10;l;174;17.30;NA;1;27;4
mac;drag-10;l;176;13.90;NA;1;16;3
mac;drag-10;l;177;17.00;NA;1;10;4
mac;drag-10;l;178;16.80;NA;1;19;2
mac;drag-10;l;179;18.60;NA;1;6;3
mac;drag-10;l;180;13.80;NA;1;11;2
mac;drag-10;l;181;16.70;NA;1;22;8
mac;drag-10;l;182;16.80;NA;1;14;6
mac;drag-10;l;183;15.50;NA;1;21;5
mac;drag-10;l;184;14.20;NA;1;7;1
mac;drag-10;l;185;14.50;NA;1;13;8
mac;drag-10;l;186;11.70;NA;1;12;2
mac;drag-10;l;187;13.20;NA;1;10;0
mac;drag-10;l;188;12.60;NA;1;9;2
mac;drag-10;l;189;10.90;NA;1;10;0
mac;drag-10;l;190;12.00;NA;1;6;4
mac;drag-10;l;191;9.70;NA;1;4;0
mac;drag-10;l;192;9.50;NA;1;3;3
mac;drag-10;l;193;9.20;NA;1;5;0
mac;drag-10;l;194;9.30;NA;1;4;0
mac;drag-10;l;195;6.70;NA;1;5;0
mac;drag-10;l;196;9.70;NA;1;7;0
mac;drag-10;l;197;8.10;NA;1;8;0
mac;drag-10;l;198;10.40;NA;1;8;0
mac;drag-10;l;199;8.60;NA;1;3;0
mac;drag-10;l;200;8.10;NA;1;4;0
mac;drag-10;l;201;9.00;NA;1;9;0
mac;drag-10;l;202;7.60;NA;1;4;0
mac;drag-10;l;203;9.00;NA;1;7;0
mac;drag-10;l;204;7.60;NA;1;3;0
mac;drag-10;l;205;7.70;NA;1;3;0
mac;drag-10;l;206;5.20;NA;1;2;0
mac;drag-10;l;207;6.30;NA;1;3;0
mac;drag-10;l;208;6.00;NA;1;3;0
mac;drag-10;l;209;7.10;NA;1;4;0
mac;drag-10;l;210;6.60;NA;1;5;0
mac;drag-10;l;211;4.60;NA;1;1;0
mac;drag-10;l;212;4.40;NA;1;0;0
mac;drag-10;l;215;4.70;NA;1;5;0
mac;drag-10;l;216;5.30;NA;1;6;0
mac;drag-10;l;217;6.20;NA;1;1;0
mac;drag-1;l;223;5.20;NA;1;3;0
mac;drag-1;l;224;4.70;NA;1;1;0
mac;drag-1;l;225;11.70;NA;1;5;0
mac;drag-1;l;226;12.10;NA;1;6;0
mac;drag-1;l;227;11.00;NA;1;5;0
mac;drag-1;l;229;5.10;NA;1;2;0
mac;drag-1;l;232;8.70;NA;1;6;0
port;drag-4;l;237;14.50;NA;1;12;NA
port;drag-4;l;238;14.90;NA;1;8;NA
port;drag-4;l;239;14.50;NA;1;9;NA
port;drag-4;l;240;15.70;NA;1;13;NA
port;drag-4;l;242;15.00;NA;1;8;NA
port;drag-4;l;244;14.60;NA;1;7;NA
port;drag-4;l;246;14.80;NA;1;14;NA
port;drag-4;l;247;5.70;NA;1;5;NA
port;drag-4;l;248;13.30;NA;1;15;NA
port;drag-4;l;249;14.60;NA;1;9;NA
port;drag-4;l;251;14.00;NA;1;9;NA
port;drag-4;l;252;13.90;NA;1;5;NA
port;drag-4;l;256;14.80;NA;1;16;NA
port;drag-4;l;257;13.20;NA;1;23;NA
port;drag-4;l;258;15.10;NA;1;11;NA
port;drag-4;l;260;14.80;NA;1;10;NA
port;drag-4;l;261;16.00;NA;1;16;NA
port;drag-4;l;262;13.70;NA;1;23;NA
port;drag-4;l;265;12.60;NA;1;10;NA
port;drag-4;l;267;13.90;NA;1;6;NA
port;drag-4;l;269;13.50;NA;1;7;NA
port;drag-4;l;270;13.60;NA;1;8;NA
port;drag-4;l;271;12.30;NA;1;13;NA
port;drag-4;l;272;9.10;NA;1;8;NA
port;drag-4;l;273;8.50;NA;1;4;NA
port;drag-4;l;275;4.90;NA;1;3;NA
port;drag-4;l;276;13.90;NA;1;0;NA
port;drag-10;l;300;17.20;NA;1;22;NA
port;drag-10;l;301;14.90;NA;1;11;NA
port;drag-10;l;302;15.50;NA;1;27;NA
port;drag-10;l;303;15.00;NA;1;26;NA
port;drag-10;l;304;16.70;NA;1;23;NA
port;drag-10;l;305;14.80;NA;1;5;NA
port;drag-10;l;306;12.90;NA;1;30;NA
port;drag-10;l;307;15.10;NA;1;17;NA
port;drag-10;l;308;16.40;NA;1;11;NA
port;drag-10;l;310;13.50;NA;1;24;NA
port;drag-10;l;311;14.90;NA;1;20;NA
port;drag-10;l;313;9.60;NA;1;23;NA
port;drag-10;l;314;8.50;NA;1;17;NA
port;drag-10;l;315;9.80;NA;1;8;NA
port;drag-10;l;316;12.50;NA;1;24;NA
port;drag-10;l;321;12.30;NA;1;3;NA
port;drag-10;l;323;10.40;NA;1;8;NA
port;drag-10;l;324;7.10;NA;1;13;NA
port;drag-10;l;325;9.10;NA;1;4;NA
port;drag-10;l;327;2.40;NA;1;5;NA
port;drag-10;l;328;3.60;NA;1;4;NA
port;drag-10;l;330;2.90;NA;1;4;NA
port;drag-10;l;333;3.80;NA;1;7;NA
port;drag-10;l;334;5.00;NA;1;6;NA
port;drag-10;l;339;1.80;NA;1;2;NA
port;drag-9;l;340;13.70;NA;1;14;NA
port;drag-9;l;342;14.10;NA;1;37;NA
port;drag-9;l;343;18.10;NA;1;10;NA
port;drag-9;l;344;19.80;NA;1;6;NA
port;drag-9;l;345;16.00;NA;1;26;NA
port;drag-9;l;346;16.20;NA;1;19;NA
port;drag-9;l;347;14.30;NA;1;18;NA
port;drag-9;l;348;14.60;NA;1;36;NA
port;drag-9;l;349;13.70;NA;1;29;NA
port;drag-9;l;350;15.90;NA;1;21;NA
port;drag-9;l;351;13.00;NA;1;27;NA
port;drag-9;l;352;16.20;NA;1;33;NA
port;drag-9;l;353;14.40;NA;1;39;NA
port;drag-9;l;354;14.60;NA;1;24;NA
port;drag-9;l;355;12.90;NA;1;28;NA
port;drag-9;l;356;15.60;NA;1;29;NA
port;drag-9;l;357;12.30;NA;1;5;NA
port;drag-9;l;358;14.20;NA;1;21;NA
port;drag-9;l;359;11.00;NA;1;4;NA
port;drag-9;l;360;9.80;NA;1;5;NA
port;drag-9;l;361;8.60;NA;1;16;NA
port;drag-9;l;362;8.00;NA;1;7;NA
port;drag-9;l;364;7.20;NA;1;6;NA
port;drag-9;l;365;7.30;NA;1;9;NA
port;drag-9;l;366;5.90;NA;1;10;NA
port;drag-9;l;372;2.10;NA;1;2;NA
port;drag-9;l;373;2.50;NA;1;4;NA
port;drag-9;l;394;2.10;NA;1;2;NA
port;drag-9;l;397;2.90;NA;1;7;NA
port;drag-9;l;400;6.00;NA;1;5;NA
port;drag-9;l;401;7.10;NA;1;11;NA
port;drag-9;l;404;2.60;NA;1;3;NA
port;drag-9;l;405;1.90;NA;1;4;NA
port;drag-9;l;406;2.00;NA;1;3;NA
port;drag-9;l;412;2.60;NA;1;6;NA
port;drag-9;l;421;2.40;NA;1;5;NA
port;drag-9;l;425;2.80;NA;1;3;NA
port;drag-9;l;428;2.00;NA;1;6;NA
port;drag-9;l;430;1.50;NA;1;1;NA
port;drag-9;l;433;2.50;NA;1;6;NA
mac;drag-9;l;436;9.00;NA;1;5;0
mac;drag-9;l;437;9.60;NA;1;4;0
mac;drag-9;l;438;7.80;NA;1;4;0
mac;drag-9;l;439;6.60;NA;1;3;0
mac;drag-9;l;440;5.50;NA;1;1;0
mac;drag-9;l;441;5.60;NA;1;5;0
mac;drag-9;l;443;2.90;NA;1;3;0
mac;drag-9;l;444;2.70;NA;1;1;0
mac;drag-9;l;446;6.00;NA;1;1;0
mac;drag-9;l;447;2.80;NA;1;3;0
mac;drag-9;l;448;6.70;NA;1;5;0
mac;drag-9;l;449;7.50;NA;1;3;0
mac;drag-9;l;450;8.20;NA;1;4;0
mac;drag-9;l;452;2.20;NA;1;3;0
mac;drag-9;l;456;3.70;NA;1;2;0
mac;drag-9;l;457;5.00;NA;1;1;0
mac;drag-9;l;460;3.40;NA;1;2;0
mac;drag-9;l;463;2.60;NA;1;2;0
mac;drag-9;l;465;5.40;NA;1;4;0
mac;drag-9;l;466;8.30;NA;1;4;0
mac;drag-9;l;467;2.30;NA;1;1;0
mac;drag-9;l;469;5.20;NA;1;3;0
mac;drag-9;l;470;4.20;NA;1;2;0
mac;drag-9;l;472;10.30;NA;1;7;0
mac;drag-9;l;473;17.50;NA;1;22;3
mac;drag-9;l;474;7.10;NA;1;4;0
mac;drag-9;l;475;5.60;NA;1;1;0
mac;drag-9;l;476;5.00;NA;1;2;0
mac;drag-9;l;479;2.40;NA;1;1;0
mac;drag-9;l;480;4.80;NA;1;3;0
mac;drag-9;l;481;4.50;NA;1;6;0
mac;drag-9;l;485;2.90;NA;1;2;0
mac;drag-9;l;488;14.10;NA;1;13;1
mac;drag-9;l;489;14.00;NA;1;7;4
mac;drag-9;l;490;7.60;NA;1;2;0
mac;drag-9;l;491;2.20;NA;1;2;0
mac;drag-9;l;493;7.70;NA;1;3;0
mac;drag-9;l;495;2.60;NA;1;2;0
mac;drag-9;l;498;2.60;NA;1;2;0
mac;drag-9;l;499;5.50;NA;1;3;0
mac;drag-9;l;500;5.00;NA;1;5;0
mac;drag-9;l;501;2.20;NA;1;2;0
mac;drag-9;l;504;3.20;NA;1;2;0
mac;drag-9;l;506;7.10;NA;1;3;0
mac;drag-9;l;508;6.80;NA;1;3;0
mac;drag-9;l;510;4.40;NA;1;2;0
mac;drag-9;l;513;3.70;NA;1;4;0
port;drag-8;l;518;17.30;NA;1;15;NA
port;drag-8;l;519;17.90;NA;1;10;NA
port;drag-8;l;520;17.50;NA;1;8;NA
port;drag-8;l;521;17.20;NA;1;20;NA
port;drag-8;l;522;17.90;NA;1;19;NA
port;drag-8;l;523;19.00;NA;1;11;NA
port;drag-8;l;524;18.00;NA;1;8;NA
port;drag-8;l;525;13.00;NA;1;0;NA
mac;drag-8;l;527;17.60;NA;1;3;1
mac;drag-8;l;529;15.90;NA;1;4;0
mac;drag-8;l;530;15.60;NA;1;0;0
mac;drag-8;l;531;17.70;NA;1;5;2
mac;drag-8;l;532;16.50;NA;1;14;2
mac;drag-8;l;533;10.10;NA;1;0;0
mac;drag-8;l;534;2.90;NA;1;2;0
mac;drag-8;l;536;8.10;NA;1;3;0
mac;drag-8;l;540;8.20;NA;1;4;0
mac;drag-8;l;541;8.50;NA;1;0;1
mac;drag-8;l;542;7.10;NA;1;2;0
mac;drag-8;l;543;13.70;NA;1;12;0
mac;drag-8;l;544;18.50;NA;1;9;4
mac;drag-8;l;545;17.90;NA;1;9;2
mac;drag-8;l;546;6.90;NA;1;2;0
mac;drag-8;l;549;12.10;NA;1;3;0
mac;drag-8;l;550;4.50;NA;1;9;4
mac;drag-8;l;551;19.00;NA;1;0;8
mac;drag-8;l;552;17.00;NA;1;10;3
mac;drag-8;l;554;15.30;NA;1;5;0
mac;drag-8;l;555;16.20;NA;1;5;0
mac;drag-8;l;556;18.20;NA;1;4;3
mac;drag-8;l;557;18.10;NA;1;9;0
mac;drag-8;l;558;18.00;NA;1;6;1
mac;drag-8;l;559;16.20;NA;1;7;3
mac;drag-8;l;561;3.50;NA;1;2;0
mac;drag-8;l;566;11.60;NA;1;0;0
mac;drag-8;l;567;11.40;NA;1;5;0
mac;drag-8;l;569;17.00;NA;1;7;1
mac;drag-8;l;570;3.00;NA;1;2;0
mac;drag-3;l;589;3.10;NA;1;5;0
mac;drag-6;l;592;8.20;NA;1;6;0
mac;drag-6;l;593;5.80;NA;1;7;2
mac;drag-6;l;594;3.50;NA;1;3;0
mac;drag-1;s;602;4.20;NA;1;NA;NA
port;drag-4;s;608;10.90;NA;1;NA;NA
port;drag-4;s;610;12.50;NA;1;NA;NA
port;drag-4;s;611;8.00;NA;1;NA;NA
port;drag-4;s;621;11.50;NA;1;NA;NA
port;drag-4;s;622;12.70;NA;1;NA;NA
port;drag-4;s;625;11.10;NA;1;NA;NA
port;drag-4;s;631;7.90;NA;1;NA;NA
port;drag-4;s;632;9.20;NA;1;NA;NA
port;drag-4;s;636;9.90;NA;1;NA;NA
port;drag-4;s;650;12.00;NA;1;NA;NA
port;drag-4;s;656;10.20;NA;1;NA;NA
port;drag-4;s;661;8.70;NA;1;NA;NA
port;drag-4;s;672;12.60;NA;1;NA;NA
port;drag-4;s;674;10.20;NA;1;NA;NA
port;drag-10;s;690;13.60;NA;1;NA;NA
port;drag-10;s;696;9.60;NA;1;NA;NA
port;drag-10;s;704;10.20;NA;1;NA;NA
port;drag-10;s;705;10.30;NA;1;NA;NA
port;drag-10;s;707;10.60;NA;1;NA;NA
port;drag-10;s;711;11.30;NA;1;NA;NA
port;drag-10;s;713;10.00;NA;1;NA;NA
port;drag-10;s;714;9.60;NA;1;NA;NA
port;drag-10;s;715;10.50;NA;1;NA;NA
port;drag-10;s;722;7.20;NA;1;NA;NA
port;drag-9;s;729;13.90;NA;1;NA;NA
port;drag-9;s;732;6.80;NA;1;NA;NA
port;drag-9;s;733;13.10;NA;1;NA;NA
port;drag-9;s;735;16.80;NA;1;NA;NA
port;drag-9;s;740;12.30;NA;1;NA;NA
port;drag-9;s;741;12.50;NA;1;NA;NA
port;drag-9;s;742;11.50;NA;1;NA;NA
port;drag-9;s;743;16.70;NA;1;NA;NA
port;drag-9;s;748;11.20;NA;1;NA;NA
port;drag-9;s;753;10.10;NA;1;NA;NA
port;drag-9;s;761;10.30;NA;1;NA;NA
port;drag-9;s;770;10.10;NA;1;NA;NA
port;drag-9;s;772;9.90;NA;1;NA;NA
port;drag-9;s;776;10.60;NA;1;NA;NA
mac;drag-9;s;777;13.30;NA;1;NA;NA
port;drag-8;s;779;13.40;NA;1;NA;NA
port;drag-8;s;782;16.70;NA;1;NA;NA
port;drag-8;s;784;15.80;NA;1;NA;NA
mac;drag-8;s;786;14.60;NA;1;NA;NA
mac;drag-8;s;790;16.50;NA;1;NA;NA
port;drag-4;p;802;10.00;1.5;1;NA;NA
port;drag-4;p;805;5.90;1.9;1;NA;NA
port;drag-4;p;811;10.60;NA;1;NA;NA
port;drag-10;p;824;14.50;1.5;1;NA;NA
port;drag-10;p;827;12.10;1.6;1;NA;NA
port;drag-10;p;828;10.30;1.2;1;NA;NA
port;drag-10;p;829;13.40;1.5;1;NA;NA
port;drag-10;p;831;10.80;1.3;1;NA;NA
port;drag-10;p;833;10.30;1.9;1;NA;NA
port;drag-10;p;840;9.90;;1;NA;NA
port;drag-9;p;841;17.30;1;1;NA;NA
port;drag-9;p;843;11.50;1.9;1;NA;NA
port;drag-9;p;844;11.60;1.1;1;NA;NA
port;drag-9;p;845;12.50;1.2;1;NA;NA
port;drag-9;p;846;9.90;1.1;1;NA;NA
port;drag-8;p;852;13.60;0.9;1;NA;NA
mac;drag-4;l;2;4.90;NA;0;0;0
mac;drag-4;l;5;3.80;NA;0;0;0
mac;drag-4;l;11;2.50;NA;0;0;0
mac;drag-4;l;12;1.70;NA;0;0;0
mac;drag-4;l;13;2.70;NA;0;0;0
mac;drag-4;l;14;2.70;NA;0;0;0
mac;drag-4;l;15;3.00;NA;0;0;0
mac;drag-4;l;16;7.30;NA;0;0;0
mac;drag-4;l;17;8.80;NA;0;4;0
mac;drag-4;l;18;3.70;NA;0;0;0
mac;drag-4;l;19;4.70;NA;0;0;0
mac;drag-4;l;20;6.80;NA;0;0;0
mac;drag-4;l;21;2.60;NA;0;0;0
mac;drag-4;l;22;6.30;NA;0;0;0
mac;drag-4;l;24;5.70;NA;0;0;0
mac;drag-4;l;25;4.60;NA;0;0;0
mac;drag-4;l;29;2.80;NA;0;0;0
mac;drag-4;l;32;4.50;NA;0;0;0
mac;drag-4;l;33;2.20;NA;0;0;0
mac;drag-4;l;57;9.20;NA;0;0;0
mac;drag-4;l;59;8.20;NA;0;0;0
mac;drag-4;l;60;8.10;NA;0;0;0
mac;drag-4;l;63;5.80;NA;0;0;0
mac;drag-4;l;64;4.70;NA;0;0;0
mac;drag-4;l;65;6.10;NA;0;0;0
mac;drag-4;l;66;5.80;NA;0;0;0
mac;drag-4;l;67;5.60;NA;0;0;0
mac;drag-4;l;68;4.50;NA;0;0;0
mac;drag-4;l;69;5.50;NA;0;0;0
mac;drag-4;l;72;5.00;NA;0;0;0
mac;drag-4;l;75;4.80;NA;0;0;0
mac;drag-4;l;76;4.10;NA;0;0;0
mac;drag-4;l;77;2.60;NA;0;0;0
mac;drag-4;l;78;4.40;NA;0;0;0
mac;drag-4;l;79;4.40;NA;0;0;0
mac;drag-4;l;81;4.80;NA;0;0;0
mac;drag-4;l;82;5.60;NA;0;0;0
mac;drag-4;l;83;6.70;NA;0;0;0
mac;drag-4;l;85;4.00;NA;0;0;0
mac;drag-4;l;86;3.50;NA;0;0;0
mac;drag-4;l;87;3.90;NA;0;0;0
mac;drag-4;l;88;4.80;NA;0;0;0
mac;drag-4;l;89;3.40;NA;0;0;0
mac;drag-4;l;90;3.90;NA;0;0;0
mac;drag-4;l;91;3.30;NA;0;0;0
mac;drag-4;l;92;3.40;NA;0;0;0
mac;drag-4;l;93;3.90;NA;0;0;0
mac;drag-4;l;94;1.70;NA;0;0;0
mac;drag-4;l;95;3.90;NA;0;0;0
mac;drag-4;l;96;3.80;NA;0;0;0
mac;drag-4;l;97;3.50;NA;0;0;0
mac;drag-4;l;98;3.60;NA;0;0;0
mac;drag-4;l;99;3.20;NA;0;0;0
mac;drag-4;l;100;2.20;NA;0;0;0
mac;drag-4;l;101;5.40;NA;0;0;0
mac;drag-4;l;102;2.90;NA;0;0;0
mac;drag-4;l;105;3.60;NA;0;0;0
mac;drag-4;l;106;3.50;NA;0;0;0
mac;drag-4;l;107;3.90;NA;0;0;0
mac;drag-4;l;110;2.80;NA;0;0;0
mac;drag-4;l;112;3.10;NA;0;0;0
mac;drag-4;l;113;3.40;NA;0;0;0
mac;drag-4;l;114;4.00;NA;0;0;0
